route,direction,hour,day_of_week,is_weekend,is_peak_am,is_peak_pm,stop_zone,crowding_label,crowding_pct
19,DOWN,6,0,0,0,0,city,low,20
19,DOWN,7,0,0,1,0,city,high,90
19,DOWN,7,1,0,1,0,city,high,90
19,DOWN,7,2,0,1,0,city,high,90
19,DOWN,7,3,0,1,0,city,high,90
19,DOWN,7,4,0,1,0,city,high,90
19,DOWN,8,0,0,1,0,city,high,90
19,DOWN,8,1,0,1,0,city,high,90
19,DOWN,8,2,0,1,0,city,high,90
19,DOWN,8,3,0,1,0,city,high,90
19,DOWN,8,4,0,1,0,city,high,90
19,DOWN,9,0,0,1,0,city,medium,50
19,DOWN,9,1,0,1,0,city,medium,50
19,DOWN,10,0,0,0,0,city,low,20
19,DOWN,11,0,0,0,0,city,low,20
19,DOWN,12,0,0,0,0,city,low,20
19,DOWN,13,0,0,0,0,city,low,20
19,DOWN,14,0,0,0,0,city,low,20
19,DOWN,17,0,0,0,1,city,high,90
19,DOWN,17,1,0,0,1,city,high,90
19,DOWN,17,2,0,0,1,city,high,90
19,DOWN,17,3,0,0,1,city,high,90
19,DOWN,17,4,0,0,1,city,high,90
19,DOWN,18,0,0,0,1,city,high,90
19,DOWN,18,1,0,0,1,city,high,90
19,DOWN,18,2,0,0,1,city,high,90
19,DOWN,19,0,0,0,1,city,medium,50
19,DOWN,19,1,0,0,1,city,medium,50
19,DOWN,20,0,0,0,0,city,low,20
19,DOWN,21,0,0,0,0,city,low,20
19,DOWN,7,5,1,0,0,city,medium,50
19,DOWN,8,5,1,0,0,city,medium,50
19,DOWN,10,5,1,0,0,city,low,20
19,DOWN,7,6,1,0,0,city,low,20
19,DOWN,8,6,1,0,0,city,low,20
19,UP,7,0,0,1,0,suburb,high,90
19,UP,7,1,0,1,0,suburb,high,90
19,UP,8,0,0,1,0,suburb,high,90
19,UP,8,1,0,1,0,suburb,high,90
19,UP,17,0,0,0,1,suburb,high,90
19,UP,18,0,0,0,1,suburb,high,90
19,UP,10,0,0,0,0,suburb,low,20
19A,DOWN,7,0,0,1,0,city,high,90
19A,DOWN,7,1,0,1,0,city,high,90
19A,DOWN,8,0,0,1,0,city,high,90
19A,DOWN,8,1,0,1,0,city,high,90
19A,DOWN,8,2,0,1,0,city,high,90
19A,DOWN,9,0,0,1,0,city,medium,50
19A,DOWN,10,0,0,0,0,city,low,20
19A,DOWN,12,0,0,0,0,city,low,20
19A,DOWN,17,0,0,0,1,city,high,90
19A,DOWN,18,0,0,0,1,city,high,90
19A,DOWN,19,0,0,0,1,city,medium,50
19A,DOWN,20,0,0,0,0,city,low,20
19A,UP,7,0,0,1,0,suburb,high,90
19A,UP,8,0,0,1,0,suburb,high,90
19A,UP,17,0,0,0,1,suburb,high,90
19A,UP,18,0,0,0,1,suburb,high,90
19B,DOWN,7,0,0,1,0,suburb,medium,50
19B,DOWN,8,0,0,1,0,suburb,medium,50
19B,DOWN,17,0,0,0,1,suburb,medium,50
19B,DOWN,18,0,0,0,1,suburb,medium,50
19B,DOWN,10,0,0,0,0,suburb,low,20
19B,DOWN,12,0,0,0,0,suburb,low,20
91,DOWN,6,0,0,0,0,suburb,low,20
91,DOWN,7,0,0,1,0,suburb,high,90
91,DOWN,7,1,0,1,0,suburb,high,90
91,DOWN,7,2,0,1,0,suburb,high,90
91,DOWN,7,3,0,1,0,suburb,high,90
91,DOWN,7,4,0,1,0,suburb,high,90
91,DOWN,8,0,0,1,0,suburb,high,90
91,DOWN,8,1,0,1,0,suburb,high,90
91,DOWN,8,2,0,1,0,suburb,high,90
91,DOWN,8,3,0,1,0,suburb,high,90
91,DOWN,8,4,0,1,0,suburb,high,90
91,DOWN,9,0,0,1,0,suburb,medium,50
91,DOWN,9,1,0,1,0,suburb,medium,50
91,DOWN,10,0,0,0,0,suburb,low,20
91,DOWN,11,0,0,0,0,suburb,low,20
91,DOWN,12,0,0,0,0,suburb,low,20
